id,Gender,Age,Householdsize,MaritalStatus,Paidwork,Education,Income
321927,1,3,5,3,28,5,3
321928,2,4,2,2,0,3,1
321929,2,1,1,1,12,4,1
321930,2,4,1,1,24,6,3
321933,1,4,1,1,34,6,3
321934,2,3,1,1,36,4,4
321935,2,3,4,3,6,5,1
321936,2,3,2,2,22,3,4
321937,2,2,1,1,40,7,4
321938,2,4,2,2,40,6,5
321940,1,2,2,2,40,5,3
321941,1,4,1,1,0,3,2
321942,2,5,2,2,0,4,3
321943,2,3,4,4,36,5,3
321944,2,2,4,2,37,6,3
321945,2,5,2,2,0,6,3
321946,1,1,1,1,40,2,4
321947,1,3,4,4,40,5,4
321948,2,2,2,2,40,6,3
321949,2,2,1,1,28,5,3
321950,2,3,2,2,0,6,1
321951,1,4,1,1,0,5,2
321952,1,4,2,2,0,5,3
321953,1,1,4,4,7,5,1
321954,1,4,1,1,0,5,3
321955,1,3,4,3,40,5,4
321956,2,2,5,3,3,6,1
321957,1,1,1,1,4,7,1
321958,1,1,3,4,10,5,1
321959,1,1,4,2,32,7,4
321960,2,3,38,3,20,2,3
321961,1,4,2,2,40,5,3
321962,1,3,2,2,38,5,3
321963,1,4,2,2,0,6,4
321964,2,4,1,1,0,3,3
321965,2,3,1,1,40,7,2
321966,1,3,1,1,40,6,5
321967,2,2,1,1,0,6,2
321968,2,2,4,3,10,2,2
321969,2,3,5,3,6,7,2
321970,2,4,2,2,0,5,4
321971,2,5,2,2,0,4,4
321972,2,4,5,4,0,5,1
321973,2,2,1,1,30,6,1
321974,2,2,5,3,0,7,1
321976,1,1,7,1,36,4,3
321978,2,2,4,3,28,6,3
321979,2,4,2,2,0,3,4
321980,2,3,4,3,10,5,2
321981,1,4,2,2,0,3,1
321982,2,3,3,4,27,5,3
321983,2,2,3,3,20,6,2
321984,2,4,2,2,40,5,5
321985,2,4,2,4,20,2,1
321986,1,2,2,2,40,6,4
321987,1,5,2,2,0,2,4
321988,2,3,2,2,9,6,1
321989,2,3,2,2,20,5,2
321990,1,3,4,3,38,5,3
321991,2,5,2,2,0,3,4
321992,2,4,4,4,16,5,2
321993,1,1,2,2,40,6,3
321994,1,5,2,2,5,7,5
321995,1,6,2,2,0,5,3
321996,1,2,3,2,0,6,2
321997,2,2,1,1,34,7,3
321998,2,3,2,3,34,5,4
321999,2,4,2,4,0,4,5
322000,2,4,4,4,24,4,3
322001,1,1,2,2,28,4,2
322002,2,4,2,2,24,5,3
322004,2,4,2,2,36,6,4
322005,2,4,2,2,20,2,1
322006,2,3,4,4,40,3,3
322007,1,1,5,4,12,2,1
322008,2,2,6,3,0,7,1
322009,2,4,2,2,0,5,4
322010,1,2,1,1,38,5,3
322011,1,3,2,2,40,5,5
322012,1,3,3,3,0,4,3
322013,2,4,2,2,16,5,4
322014,2,3,1,1,40,7,3
322015,1,4,2,2,38,3,4
322016,1,3,3,4,0,2,2
322017,1,1,5,4,40,2,3
322018,1,3,4,3,40,5,2
322019,1,4,1,1,0,4,3
322020,2,4,2,2,4,3,5
322021,1,1,1,1,40,6,5
322022,1,4,2,2,36,4,3
322023,1,3,4,3,32,6,5
322024,1,2,4,4,40,4,4
322025,1,3,1,1,40,7,5
322026,2,3,1,1,28,5,2
322027,2,3,1,1,0,4,3
322028,1,4,3,3,40,4,5
322029,2,2,5,3,25,5,2
322030,2,4,3,4,14,5,2
322031,1,2,1,1,8,6,2
322032,2,3,2,4,36,5,3
322033,1,1,3,4,5,6,2
322034,1,2,2,2,40,6,4
322035,1,4,4,4,40,6,5
322036,1,1,2,2,40,6,4
322037,2,4,1,1,32,5,3
322038,1,1,0,1,20,5,1
322039,2,4,2,2,0,6,3
322040,1,4,5,3,40,3,4
322041,2,2,3,3,40,5,4
322042,1,1,1,1,36,5,3
322043,1,2,4,3,38,2,4
322044,1,2,1,1,0,7,1
322045,1,1,3,4,4,4,1
322046,1,2,3,3,38,7,4
322047,2,3,3,4,24,5,3
322048,1,5,2,2,0,5,3
322049,2,5,1,1,0,4,3
322050,1,3,2,2,32,4,4
322052,1,3,2,4,40,5,3
322053,2,3,4,3,0,7,1
322054,1,5,2,2,8,5,5
322055,2,3,4,4,32,5,3
322056,2,5,2,2,24,5,3
322057,1,4,3,3,38,6,4
322058,1,3,4,3,38,6,4
322059,1,2,2,2,40,4,3
322060,1,2,2,2,40,6,4
322061,2,4,2,2,0,5,4
322062,1,5,2,2,0,3,4
322063,1,1,4,4,10,7,2
322064,2,2,3,3,40,7,3
322065,2,3,3,3,0,1,2
322066,1,1,4,4,12,6,2
322067,2,4,4,1,0,2,3
322068,1,3,2,2,40,7,5
322069,1,3,1,1,24,7,4
322070,2,4,2,2,32,4,3
322071,1,1,3,4,0,4,1
322072,2,3,5,3,12,6,1
322073,2,3,2,4,3,5,2
322074,2,4,1,1,40,5,4
322075,1,4,3,4,30,6,5
322076,1,2,1,1,38,5,3
322077,2,3,4,4,23,6,3
322078,1,1,3,4,36,6,3
322079,1,4,1,1,40,2,4
322080,1,1,4,2,20,5,1
322081,2,3,1,1,2,5,1
322082,1,4,2,2,12,5,2
322084,1,2,3,2,8,7,2
322085,1,1,1,1,0,7,1
322086,2,3,3,4,15,6,2
322087,1,2,1,1,20,5,1
322088,2,4,1,1,20,2,2
322090,1,4,1,1,0,5,3
322091,2,3,2,2,40,5,4
322092,2,4,2,2,24,3,2
322093,2,3,4,4,26,2,1
322094,1,4,2,2,0,6,5
322095,2,3,2,2,0,7,4
322096,1,1,5,4,6,6,1
322097,2,3,4,4,24,6,3
322098,2,4,1,1,24,7,3
322099,2,4,3,4,32,5,3
322100,1,2,2,2,0,5,2
322101,1,1,3,4,40,5,4
322102,1,4,1,1,0,4,2
322103,1,1,2,2,26,5,1
322104,1,2,2,2,0,7,2
322105,2,3,2,3,24,4,2
322106,2,2,2,2,40,6,4
322107,1,3,4,3,36,5,4
322108,1,4,5,4,40,5,4
322109,1,4,2,2,20,5,2
322110,1,1,3,3,40,5,4
322111,1,3,1,1,0,3,2
322112,2,3,2,2,8,7,1
322113,1,1,5,2,40,7,2
322114,1,4,3,4,0,2,2
322115,1,2,3,4,20,5,3
322116,1,4,1,1,0,5,2
322117,2,3,2,2,20,4,3
322118,2,3,3,3,14,5,1
322119,1,4,1,1,16,5,3
322120,2,4,4,4,0,5,3
322121,2,4,3,4,24,3,2
322122,2,4,1,1,32,5,3
322123,1,5,2,2,0,5,3
322125,2,4,2,4,32,6,4
322126,2,3,3,3,12,3,1
322127,1,1,1,1,24,2,2
322128,1,3,3,2,0,6,2
322129,1,4,2,2,0,6,5
322130,1,2,2,2,40,5,4
322131,2,2,2,2,38,7,5
322132,2,4,2,2,8,2,1
322133,1,2,2,3,32,7,4
322134,1,2,1,1,40,6,5
322135,1,3,5,4,40,6,4
322136,2,4,1,1,40,3,3
322137,1,4,1,1,0,5,2
322138,2,4,4,4,40,6,4
322139,1,3,4,4,40,5,4
322140,2,4,2,2,24,5,3
322141,2,3,3,4,35,1,3
322142,1,1,2,2,30,4,3
322143,2,5,2,2,12,7,5
322144,2,4,2,2,0,6,2
322145,1,5,2,2,6,4,3
322146,2,3,4,3,20,5,2
322147,1,1,2,2,10,6,2
322148,2,2,2,2,36,5,3
322149,2,3,4,3,2,5,1
322150,1,3,1,1,40,4,1
322151,1,2,2,2,40,6,4
322152,2,3,1,1,36,6,4
322153,2,3,1,1,0,5,2
322154,1,3,5,3,40,5,5
322155,2,4,2,2,40,6,5
322156,1,3,3,3,38,3,5
322157,1,4,2,2,36,5,4
322158,2,5,2,2,0,3,2
322159,1,1,1,1,5,7,1
322160,2,4,4,4,0,5,2
322161,1,2,2,2,40,6,4
322162,2,3,5,4,0,2,4
322163,1,2,3,3,0,3,3
322165,2,2,4,3,0,5,1
322166,1,1,5,4,0,7,1
322167,1,3,4,3,40,6,4
322168,2,3,2,4,36,3,4
322169,1,5,4,4,18,6,3
322170,1,3,2,2,36,6,4
322171,1,2,2,2,38,4,3
322172,2,4,1,1,0,4,2
322173,2,3,1,1,40,6,4
322174,1,4,2,2,0,5,3
322175,2,2,4,3,38,5,3
322176,2,4,2,2,0,3,4
322177,2,2,4,3,30,5,3
322178,2,4,2,4,36,5,3
322179,2,4,3,4,15,4,2
322180,2,3,3,3,24,6,3
322181,1,3,3,3,30,5,2
322182,1,4,2,2,10,4,4
322183,1,1,1,1,21,7,2
322186,1,4,1,1,38,2,3
322187,1,4,2,2,40,6,5
322188,2,2,3,3,7,5,1
322189,1,2,4,3,40,2,3
322190,2,3,2,2,32,6,4
322191,1,3,3,4,36,5,4
322192,1,1,3,2,8,4,1
322193,1,1,5,4,9,4,1
322194,1,4,2,2,15,7,5
322195,2,4,4,4,0,5,1
322196,2,4,2,4,0,2,1
322197,1,5,2,2,0,4,3
322198,2,3,2,2,0,3,1
322199,1,3,2,3,38,6,4
322200,2,4,2,2,0,5,3
322201,2,2,3,2,0,5,5
322202,2,4,1,1,0,6,1
322203,2,3,2,2,32,6,3
322204,2,3,5,3,32,7,5
322205,1,2,5,4,41,6,4
322206,1,2,4,3,36,5,4
322207,2,4,2,2,0,3,3
322208,1,3,2,2,36,6,4
322209,2,3,4,3,0,7,1
322210,1,1,3,3,40,2,3
322211,1,3,1,1,40,5,4
322212,1,5,2,2,35,3,3
322213,1,4,4,4,37,5,4
322214,1,3,3,4,40,7,5
322215,1,4,4,4,39,5,3
322216,1,4,1,1,40,4,4
322217,1,4,2,2,40,5,4
322219,2,4,2,4,20,5,2
322220,2,3,3,4,0,5,3
322221,1,3,1,1,40,5,4
322222,2,4,1,1,0,3,2
322223,1,3,3,3,40,5,3
322224,1,4,2,2,36,3,3
322225,2,3,2,2,40,6,4
322226,2,3,4,4,24,5,2
322227,1,4,3,3,0,2,3
322228,2,3,4,4,16,5,1
322229,1,3,4,3,40,3,4
322230,1,3,2,2,38,5,4
322231,2,4,3,4,0,5,5
322232,2,2,1,1,40,7,4
322233,1,3,4,4,40,5,4
322234,2,5,1,1,0,6,2
322235,2,4,2,2,0,4,2
322236,1,3,2,2,40,5,4
322237,2,3,3,3,0,5,2
322238,2,4,1,1,0,3,2
322239,2,3,4,3,3,3,1
322240,2,4,2,4,0,2,2
322242,1,2,4,3,40,8,3
322243,1,4,1,1,40,7,4
322244,2,4,2,2,0,3,1
322245,1,3,2,2,38,4,3
322246,1,3,1,1,40,5,5
322247,2,3,1,1,0,5,2
322248,2,3,4,4,17,5,2
322249,1,1,2,2,0,5,2
322250,2,3,1,1,0,5,2
322251,2,5,2,2,0,4,2
322252,1,1,3,4,40,6,2
322253,1,5,2,2,0,5,4
322254,1,2,1,1,32,2,3
322255,1,4,2,2,40,5,4
322256,2,3,3,3,27,5,2
322257,1,3,5,4,25,5,2
322258,2,3,3,4,32,5,3
322259,2,4,4,4,24,5,3
322260,2,2,3,3,0,3,5
322261,1,4,2,4,40,3,3
322262,1,4,2,2,0,5,4
322263,2,3,1,1,20,4,3
322264,1,3,2,2,40,5,4
322265,1,3,1,1,0,4,2
322266,1,4,2,2,5,6,4
322267,2,4,1,1,0,5,3
322268,2,4,1,1,0,6,2
322269,2,3,4,4,15,5,2
322270,2,2,4,4,40,2,4
322271,2,3,2,2,12,5,2
322272,2,3,1,1,0,2,2
322273,1,2,1,1,40,7,5
322274,2,4,3,4,16,3,1
322275,2,4,3,4,0,2,1
322276,2,3,4,4,20,3,2
322277,1,3,4,3,36,5,4
322278,1,3,1,1,40,2,4
322279,1,4,2,2,0,6,4
322280,1,5,2,2,0,6,5
322281,2,3,3,4,20,2,2
322282,1,3,3,3,38,6,4
322283,2,3,2,2,32,7,4
322284,2,3,2,2,0,7,2
322285,2,4,3,2,38,6,5
322286,1,3,2,2,36,6,3
322287,1,1,3,3,40,6,5
322288,2,3,4,3,32,7,4
322289,2,3,1,1,0,6,2
322290,2,3,1,1,8,2,1
322291,2,3,2,4,24,5,2
322292,1,4,2,4,0,5,4
322293,2,4,1,1,18,5,3
322294,2,4,2,2,0,4,1
322295,1,3,4,3,40,5,4
322296,1,4,3,4,0,3,3
322297,2,4,2,4,0,4,3
322298,2,3,4,3,24,5,3
322299,2,4,2,2,0,2,3
322300,1,5,2,2,0,2,3
322301,2,2,2,2,36,6,4
322302,2,3,1,1,36,7,3
322303,2,5,1,1,0,7,4
322304,2,3,4,4,40,5,3
322305,1,3,1,1,40,5,3
322306,1,3,3,3,40,6,4
322307,1,4,2,2,32,5,4
322308,1,3,3,3,40,3,5
322309,1,4,3,4,40,7,5
322310,1,1,1,1,40,5,1
322311,2,4,2,2,17,3,1
322313,1,5,4,4,30,7,3
322314,2,3,1,1,0,5,2
322315,1,4,2,2,0,5,4
322316,1,5,2,2,0,3,5
322317,1,4,4,4,40,7,5
322319,2,4,2,2,32,6,3
322320,1,5,2,2,0,5,3
322321,2,4,2,2,40,2,2
322322,1,4,1,1,40,4,4
322323,1,4,1,1,0,2,3
322324,2,4,2,2,36,5,4
322325,2,3,5,3,15,5,1
322326,2,3,2,2,0,3,2
322327,2,3,3,4,0,2,2
322328,1,2,2,2,40,5,4
322329,2,4,2,2,36,5,3
322330,1,3,1,1,36,5,3
322331,1,5,2,2,0,2,3
322332,1,2,2,2,40,7,4
322333,2,4,2,4,0,2,1
322334,2,3,2,2,0,3,1
322335,2,3,5,3,0,5,3
322336,1,3,1,1,38,5,4
322337,2,3,6,3,24,7,2
322338,2,3,4,3,40,7,4
322339,2,4,1,1,21,2,2
322340,2,3,1,1,32,6,3
322341,2,4,2,1,0,2,2
322342,2,3,1,1,32,5,3
322343,2,2,3,3,0,6,3
322344,1,3,3,4,0,2,2
322345,2,4,2,2,0,3,5
322346,2,3,3,4,18,5,2
322347,1,5,2,2,0,5,3
322348,2,3,1,1,32,3,3
322349,1,3,3,3,40,7,5
322350,1,4,2,2,34,5,5
322351,2,4,1,1,0,1,3
322352,2,3,4,3,26,6,4
322353,1,3,1,1,30,2,3
322354,1,3,1,1,40,6,4
322355,2,4,1,1,34,4,3
322356,1,3,4,4,40,2,3
322357,2,2,5,3,5,9,1
322358,2,3,2,2,38,6,5
322359,2,4,2,2,10,2,1
322360,1,4,3,4,40,6,5
322361,2,2,5,3,40,3,4
322362,2,4,4,3,22,6,3
322363,1,4,3,3,36,6,4
322364,2,3,2,4,4,5,2
322365,1,3,4,3,32,3,3
322366,2,2,1,1,16,5,2
322367,1,4,3,4,0,5,3
322368,2,4,1,1,24,5,2
322369,2,3,4,3,0,3,4
322370,1,5,4,4,40,7,3
322371,2,2,2,2,30,6,5
322372,1,2,2,2,24,7,3
322373,2,3,1,1,21,5,2
322374,1,5,2,2,15,5,4
322375,2,3,1,1,4,7,3
322376,1,3,1,1,25,3,2
322377,2,4,3,4,36,3,4
322378,2,4,1,1,10,3,2
322379,1,3,1,1,40,7,5
322380,2,4,2,4,0,3,4
322381,1,3,4,3,40,6,3
322382,2,4,1,1,33,5,3
322383,2,3,1,1,0,6,2
322384,2,2,5,3,0,5,4
322385,2,3,2,2,40,3,3
322386,1,2,1,1,0,5,2
322387,1,2,3,3,40,6,2
322388,2,3,4,4,0,5,4
322389,1,3,2,2,0,5,2
322390,2,5,2,2,0,6,4
322391,2,4,2,2,27,6,3
322392,1,4,2,2,40,3,4
322393,2,2,4,2,40,5,3
322394,1,4,1,1,0,6,2
322395,2,3,4,4,24,5,2
322396,2,3,4,4,32,2,2
322397,2,3,2,4,28,5,2
322398,2,3,1,1,38,3,3
322399,1,2,1,1,36,6,3
322400,1,3,4,4,40,5,3
322401,2,5,2,2,0,4,4
322402,2,3,2,2,0,2,1
322403,1,1,2,2,12,6,2
322404,1,3,1,1,38,5,4
322405,2,2,3,3,26,5,3
322406,2,3,4,4,38,5,4
322407,1,5,2,2,0,3,3
322408,1,4,2,4,40,5,4
322409,2,4,1,1,32,6,4
322410,1,3,4,3,36,7,4
322411,1,3,4,3,40,2,4
322412,2,3,5,3,8,4,1
322414,1,3,1,1,0,5,3
322415,2,4,1,1,30,3,2
322416,2,3,2,2,40,4,4
322417,1,3,3,4,8,5,5
322418,2,4,3,4,20,5,1
322420,2,2,1,1,36,6,3
322421,2,4,1,1,0,1,2
322422,1,4,1,1,0,5,3
322423,1,1,2,2,20,2,4
322424,1,3,2,2,40,6,5
322425,2,3,1,1,27,6,2
322426,2,3,4,4,40,5,4
322427,1,3,2,2,38,4,4
322428,2,3,4,4,20,4,2
322429,2,3,4,3,28,6,2
322430,1,3,4,3,37,1,4
322432,1,1,2,2,36,4,3
322433,1,1,1,1,20,5,2
322434,2,3,2,2,24,5,3
322435,2,4,2,2,36,5,4
322436,1,4,2,2,32,4,5
322437,1,5,2,2,0,5,3
322438,1,4,2,2,20,5,2
322439,2,2,5,3,24,6,3
322440,1,3,1,1,40,7,5
322441,1,4,1,1,40,7,5
322442,2,3,1,1,0,2,2
322443,2,2,1,1,0,5,2
322444,1,3,2,3,20,5,2
322445,1,4,2,2,0,2,2
322446,2,3,3,4,24,5,3
322447,2,2,4,3,6,7,1
322448,1,4,2,2,0,5,4
322449,2,3,3,3,28,6,3
322450,1,4,3,4,0,2,2
322451,2,3,3,4,40,6,4
322452,1,3,1,1,0,3,2
322453,2,3,1,1,0,5,3
322454,1,2,1,1,10,5,2
322455,1,4,2,4,40,5,4
322456,2,3,4,4,20,5,2
322458,2,4,1,1,36,7,3
322459,2,5,1,1,1,4,2
322460,1,2,1,1,20,5,2
322461,1,3,4,4,40,3,4
322462,1,3,5,3,40,7,4
322463,2,4,1,1,0,6,2
322464,1,2,4,3,40,5,3
322465,1,3,4,3,32,6,4
322466,2,3,1,1,32,6,4
322467,2,3,2,3,16,4,3
322468,1,4,2,2,6,6,4
322469,2,3,3,4,12,4,1
322470,2,2,5,3,0,2,4
322471,1,4,4,4,32,5,4
322472,1,1,4,4,5,7,1
322473,2,3,3,3,26,5,2
322474,1,4,2,2,40,2,3
322475,1,3,3,3,4,3,3
322476,2,2,4,3,32,6,4
322477,2,3,6,4,12,5,2
322478,1,3,4,4,10,6,1
322479,2,2,1,1,36,6,4
322480,2,3,1,1,0,5,2
322481,2,6,2,2,0,5,5
322482,2,3,1,1,32,6,4
322483,2,3,5,3,0,2,2
322484,1,3,2,2,40,5,3
322485,2,4,1,1,0,6,2
322486,1,4,1,1,20,5,2
322487,2,5,1,1,0,5,4
322488,2,2,3,3,24,7,2
322489,2,3,4,4,25,5,2
322490,2,3,4,4,8,7,2
322491,2,3,2,2,0,3,4
322492,1,3,2,2,40,3,3
322493,1,3,3,3,40,5,4
322494,2,2,6,3,24,5,3
322495,2,3,2,2,36,3,5
322496,1,1,4,4,0,7,1
322497,1,4,3,4,40,5,3
322498,1,3,2,4,39,2,3
322499,1,3,2,2,0,6,2
322500,1,1,4,2,8,4,1
322501,1,2,1,1,40,6,3
322502,1,3,1,1,0,2,2
322503,1,5,1,1,0,5,2
322504,1,1,3,4,39,6,4
322505,2,4,4,3,6,2,1
322506,1,3,3,4,16,5,2
322507,1,4,3,4,40,2,4
322508,2,4,1,1,0,6,3
322509,1,2,2,2,36,5,4
322510,1,5,2,3,0,4,4
322511,1,3,4,3,36,5,5
322512,2,3,4,4,20,2,2
322513,1,4,3,4,40,7,5
322514,2,4,1,1,0,2,3
322515,2,2,2,2,34,5,3
322516,2,2,1,1,35,2,2
322517,1,4,0,1,36,5,4
322518,2,2,4,3,0,2,1
322519,2,3,3,3,32,7,3
322520,1,3,1,1,40,4,5
322521,2,3,4,4,16,3,4
322522,1,3,2,2,36,7,4
322523,2,3,4,3,20,6,3
322524,2,3,7,3,0,3,1
322525,1,3,2,2,40,2,3
322526,2,3,4,3,15,5,1
322527,1,3,4,3,36,7,5
322528,1,2,4,3,36,7,5
322529,2,4,2,2,0,2,2
322530,1,2,2,2,40,6,5
322531,2,3,2,2,24,5,2
322532,1,3,1,1,7,2,3
322533,2,3,4,4,32,5,4
322534,2,4,2,4,0,2,1
322535,2,2,4,3,18,5,2
322536,2,3,2,3,0,5,2
322537,2,3,6,3,16,5,5
322538,1,4,1,1,0,6,3
322539,1,3,3,4,38,5,5
322540,2,3,2,2,25,6,3
322541,2,3,1,1,40,5,4
322542,2,3,4,4,24,5,3
322543,2,2,1,1,0,3,2
322544,1,1,4,4,0,6,1
322545,1,4,1,1,0,3,2
322546,1,3,1,1,0,2,3
322547,1,2,2,2,40,2,3
322548,2,2,2,4,0,6,2
322549,1,2,2,2,30,6,4
322550,1,3,4,4,40,5,4
322551,2,3,3,3,32,5,4
322552,1,3,6,3,38,6,5
322553,1,3,5,3,36,7,4
322554,2,4,2,2,0,2,3
322555,2,3,3,4,0,3,1
322556,1,3,4,3,40,7,5
322557,1,2,4,3,36,7,4
322558,1,5,1,1,0,7,5
322560,1,4,3,4,36,5,4
322561,1,1,1,1,40,6,3
322562,1,1,3,3,36,5,4
322563,2,3,1,1,38,2,3
322564,1,4,2,2,32,3,3
322565,1,5,2,3,8,3,3
322566,1,4,5,4,40,4,4
322567,1,4,4,4,40,5,4
322568,1,3,2,2,38,2,4
322569,1,5,2,4,0,3,4
322570,2,2,4,3,21,6,3
322571,1,4,1,1,40,3,3
322572,1,2,1,1,0,6,2
322573,2,4,2,4,38,6,5
322574,1,2,1,1,38,5,3
322575,1,4,3,4,40,2,4
322576,1,2,2,2,0,2,2
322577,2,4,2,2,0,2,4
322578,1,2,1,1,40,5,5
322579,1,3,2,2,38,5,4
322580,1,4,2,2,32,5,3
322581,2,4,2,2,0,5,1
322582,1,5,2,2,0,1,2
322583,2,3,4,4,24,5,3
322584,1,3,4,4,36,6,4
322585,1,4,4,4,40,6,5
322586,2,3,3,3,36,7,5
322587,2,3,4,4,10,5,1
322588,2,4,1,1,26,6,2
322589,1,3,1,1,36,6,3
322590,1,3,4,3,38,5,4
322591,2,4,2,2,10,2,1
322592,1,3,1,1,40,2,3
322593,1,1,3,4,6,4,1
322594,2,3,3,3,0,4,4
322596,1,3,2,2,32,5,4
322597,2,3,4,4,24,6,2
322598,1,3,4,3,40,6,5
322599,1,3,1,1,40,7,5
322600,2,5,2,2,3,2,1
322601,1,4,3,4,40,5,5
322602,2,2,2,2,16,5,2
322603,2,2,3,4,40,7,4
322604,1,2,3,3,40,6,4
322605,1,2,2,2,32,5,5
322606,2,5,1,1,0,3,3
322607,1,3,1,1,0,3,2
322608,2,5,1,1,0,2,3
322610,2,2,3,3,0,5,2
322611,2,5,1,1,0,5,3
322612,2,3,2,2,12,5,2
322614,1,3,4,4,36,5,4
322615,1,2,1,1,38,4,3
322616,1,3,2,2,32,6,4
322617,2,3,3,3,6,7,1
322618,2,2,4,3,24,5,2
322619,2,2,2,2,40,5,4
322620,1,3,3,3,36,5,3
322621,2,3,3,3,40,7,5
322622,1,3,3,4,40,5,4
322623,2,3,4,3,24,5,2
322624,1,3,2,2,32,6,4
322625,2,5,2,2,0,2,2
322626,2,2,4,3,36,6,3
322627,2,3,3,3,32,4,3
322628,2,2,3,3,40,6,4
322629,1,3,3,4,5,2,4
322630,2,5,1,1,0,2,3
322631,1,2,1,1,40,5,3
322632,1,3,4,4,32,3,2
322633,1,4,3,4,32,5,4
322634,2,3,3,3,36,7,5
322635,1,4,3,3,36,5,4
322636,1,4,2,2,40,6,5
322637,2,3,2,2,20,4,2
322638,2,2,3,4,0,6,2
322639,1,2,2,2,20,5,2
322640,1,4,2,2,38,5,5
322642,1,2,2,2,38,5,4
322643,1,3,4,3,40,5,3
322644,1,2,1,1,0,2,2
322645,2,2,3,3,36,6,5
322646,2,5,2,2,0,4,3
322647,2,5,2,2,0,2,2
322648,1,2,1,1,40,6,4
322649,1,3,2,2,40,6,5
322650,1,2,5,3,36,6,4
322651,1,3,1,1,0,3,2
322652,1,3,1,1,32,2,3
322653,1,3,1,1,0,5,3
322654,1,4,2,2,12,6,4
322655,1,4,2,2,20,3,3
322656,2,4,2,2,16,6,3
322657,2,3,3,4,24,6,3
322658,2,4,2,2,8,4,1
322659,1,4,2,2,40,5,5
322660,1,4,2,4,40,2,3
322662,1,4,2,2,0,5,5
322663,1,5,1,1,0,6,5
322664,1,2,1,1,40,5,5
322665,1,5,2,2,0,5,3
322666,1,3,1,1,38,3,5
322667,1,2,1,1,38,5,3
322668,1,2,2,2,40,6,3
322669,1,3,1,1,30,5,2
322670,1,3,3,4,0,2,3
322671,1,3,2,2,40,7,5
322672,1,2,4,3,36,5,4
322673,1,3,1,1,40,5,4
322675,1,2,2,2,40,6,5
322676,2,3,3,3,32,6,4
322677,2,2,1,1,40,5,4
322678,2,3,2,2,40,4,2
322679,1,3,1,1,21,5,2
322680,1,3,1,1,40,6,3
322681,2,3,4,3,0,5,1
322682,2,2,1,1,36,7,4
322683,1,5,2,2,0,7,4
322684,1,4,3,3,40,7,5
322685,1,4,2,2,10,5,5
322686,1,3,5,3,40,5,4
322687,2,5,1,1,0,4,2
322688,1,3,4,3,36,6,5
322689,1,3,2,2,0,2,1
322690,1,3,1,1,0,5,2
322691,1,2,2,3,40,5,4
322693,2,3,1,1,38,6,4
322694,1,2,4,3,40,6,4
322695,2,3,4,3,0,2,1
322696,2,3,3,3,40,4,5
322697,2,4,1,1,0,5,3
322698,1,3,2,3,38,3,4
322699,2,2,3,3,20,5,1
322700,2,3,1,1,21,5,2
322701,1,3,3,3,35,5,3
322702,2,4,2,2,0,3,4
322703,1,5,1,1,0,3,3
322704,1,4,2,2,40,2,4
322706,1,3,4,4,40,6,5
322707,2,3,4,3,0,5,1
322708,2,4,2,3,0,5,4
322709,1,5,1,1,0,2,3
322710,1,3,2,2,40,6,5
322711,2,3,2,2,0,3,5
322712,1,5,2,2,0,3,5
322713,2,5,2,2,0,3,4
322714,1,3,2,2,38,6,4
322715,2,6,2,2,0,2,5
322716,2,4,2,2,0,5,2
322717,2,4,2,2,8,6,2
322718,2,3,4,3,36,6,5
322719,1,4,2,2,40,5,4
322720,1,6,1,1,0,3,3
322721,2,4,2,2,0,5,3
322722,1,5,1,1,0,2,2
322723,1,5,2,2,5,2,3
322725,1,5,2,2,0,2,3
322726,1,5,1,1,0,7,2
322727,2,4,2,4,0,5,3
322728,1,4,2,2,40,5,5
322729,1,5,2,4,0,6,4
322730,2,5,2,4,0,5,3
322731,2,5,2,2,0,3,2
322732,1,4,2,2,0,2,3
322733,2,5,2,2,0,5,2
322734,2,4,3,4,40,6,4
322735,2,3,3,3,15,5,2
322736,2,5,2,2,0,5,3
322737,2,4,2,2,0,2,4
322738,2,4,1,1,0,2,2
322739,1,5,2,2,0,6,5
322740,2,5,1,1,15,3,2
322741,1,4,1,1,0,2,2
322742,2,4,1,1,30,7,1
322743,2,3,1,1,40,7,5
322744,2,5,2,2,0,3,2
322745,1,4,2,2,36,5,3
322746,2,4,1,1,0,4,5
322747,2,4,2,2,0,3,4
322748,2,5,2,2,0,2,2
322749,2,5,2,2,0,2,4
322750,1,4,2,2,36,4,5
322751,2,6,1,1,0,3,3
322752,1,5,2,4,0,5,4
322753,1,4,3,4,36,5,4
322754,1,4,2,2,40,2,3
322755,1,5,2,2,0,4,3
322756,1,4,2,2,40,4,4
322757,1,6,2,2,0,1,2
322758,1,4,2,2,5,5,4
322759,1,6,2,2,0,8,4
322760,1,4,2,2,0,2,2
322761,1,4,2,2,40,5,5
322762,1,4,2,2,0,2,3
322763,2,2,2,2,32,6,3
322764,1,5,2,2,0,6,5
322765,2,5,1,1,0,5,2
322766,2,4,2,2,0,5,2
322767,1,5,2,2,0,2,3
322768,2,4,1,1,28,3,3
322770,2,5,2,4,0,4,4
322771,1,4,2,2,36,6,5
322772,2,5,1,1,0,5,2
322773,1,5,2,2,0,4,5
322774,2,4,1,1,0,2,2
322775,2,4,1,1,24,3,2
322776,1,6,2,2,0,6,3
322777,2,4,2,2,0,2,1
322778,1,4,3,4,0,3,4
322779,1,4,2,2,12,3,4
